Time resolution is 1 ps
Test Image:
 36 129   9  99  13 141 101  18 
  1  13 118  61 237 140 249 198 
197 170 229 119  18 143 242 206 
232 197  92 189  45 101  99  10 
128  32 170 157 150  19  13  83 
107 213   2 174  29 207  35  10 
202  60 242 138  65 216 120 137 
235 182 198 174 188  42  11 113 
Input Pixel =  36, Output Pixel =   x
Input Pixel = 129, Output Pixel =   x
Input Pixel =   9, Output Pixel =   x
Input Pixel =  99, Output Pixel =   x
Input Pixel =  13, Output Pixel =   x
Input Pixel = 141, Output Pixel =   x
Input Pixel = 101, Output Pixel =   x
Input Pixel =  18, Output Pixel =   x
Input Pixel =   1, Output Pixel = 101
Input Pixel =  13, Output Pixel = 101
Input Pixel = 118, Output Pixel = 101
Input Pixel =  61, Output Pixel = 101
Input Pixel = 237, Output Pixel = 101
Input Pixel = 140, Output Pixel = 101
Input Pixel = 249, Output Pixel = 101
Input Pixel = 198, Output Pixel = 101
Input Pixel = 197, Output Pixel = 101
Input Pixel = 170, Output Pixel = 101
Input Pixel = 229, Output Pixel = 101
Input Pixel = 119, Output Pixel = 101
Input Pixel =  18, Output Pixel = 101
Input Pixel = 143, Output Pixel = 101
Input Pixel = 242, Output Pixel = 118
Input Pixel = 206, Output Pixel = 118
Input Pixel = 232, Output Pixel = 197
Input Pixel = 197, Output Pixel = 197
Input Pixel =  92, Output Pixel = 197
Input Pixel = 189, Output Pixel = 197
Input Pixel =  45, Output Pixel = 197
Input Pixel = 101, Output Pixel = 197
Input Pixel =  99, Output Pixel = 197
Input Pixel =  10, Output Pixel = 197
Input Pixel = 128, Output Pixel = 128
Input Pixel =  32, Output Pixel = 128
Input Pixel = 170, Output Pixel = 128
Input Pixel = 157, Output Pixel = 128
Input Pixel = 150, Output Pixel = 128
Input Pixel =  19, Output Pixel = 128
Input Pixel =  13, Output Pixel = 128
Input Pixel =  83, Output Pixel = 128
Input Pixel = 107, Output Pixel = 128
Input Pixel = 213, Output Pixel = 128
Input Pixel =   2, Output Pixel = 107
Input Pixel = 174, Output Pixel = 107
Input Pixel =  29, Output Pixel =  99
Input Pixel = 207, Output Pixel =  99
Input Pixel =  35, Output Pixel =  99
Input Pixel =  10, Output Pixel =  99
Input Pixel = 202, Output Pixel = 107
Input Pixel =  60, Output Pixel = 107
Input Pixel = 242, Output Pixel = 128
Input Pixel = 138, Output Pixel = 128
Input Pixel =  65, Output Pixel = 107
Input Pixel = 216, Output Pixel = 107
Input Pixel = 120, Output Pixel = 107
Input Pixel = 137, Output Pixel = 107
Input Pixel = 235, Output Pixel = 107
Input Pixel = 182, Output Pixel = 107
Input Pixel = 198, Output Pixel = 107
Input Pixel = 174, Output Pixel = 107
Input Pixel = 188, Output Pixel = 120
Input Pixel =  42, Output Pixel = 120
Input Pixel =  11, Output Pixel = 120
Input Pixel = 113, Output Pixel = 120
$finish called at time : 650 ns : File "C:/Users/Chick/Vivado_Builds/median_filtering/median_filtering.srcs/sources_1/new/med_filter_tb.v" Line 76
